子宫捆绑术,B-Lynch缝合术
心脏再同步除颤器脉冲发生器置入术,CRT-D置入术
心脏再同步起搏器脉冲发生器置入术,CRT-P置入术
计算机CT/CTA辅助外科,CT/CTA计算机辅助外科
直肠前切除伴结肠造口术,Hartmann手术
食管肌层切开术[Heller术],Heller手术
主动脉球囊反搏置入术[IABP手术],IABP手术
Miles手术,腹-会阴-直肠联合切除术
迈尔斯氏术,腹-会阴-直肠联合切除术
直肠切除术,Swenson手术
经阴道无张力尿道悬吊术[TVT],TVT手术
主动脉瓣置换伴升主动脉置换术,Wheat手术
鼻内窥镜下鼻中隔粘膜下切除术,鼻内窥镜下鼻中隔黏膜下切除术
髌骨重建术,髌韧带重建术
膝关节部分置换术,部分膝关节置换术
膀胱扩大术,肠膀胱扩大术
B超引导下耻骨上膀胱造口导尿管插入术,超声引导下耻骨上膀胱造口导尿管插入术
B超引导下胆管穿刺引流术,超声引导下胆管穿刺引流术
B超引导下肝病损射频消融术,超声引导下肝病损射频消融术
B超引导下盆腔穿刺术,超声引导下盆腔穿刺术
B超引导下前列腺穿刺,超声引导下前列腺穿刺
B超引导下肾病损射频消融术,超声引导下肾病损射频消融术
B超引导下胸腔穿刺术,超声引导下胸腔穿刺术
耻骨疏韧带悬吊术,耻骨梳韧带悬吊术
唇裂再修补术,唇裂再修复术
宫缩素引产,催产素引产
大腿截断术,大腿离断术
胆囊根治性切除术,胆囊癌根治性切除术
骶神经刺激电极取出术,骶神经电刺激器取出术
放射性粒子置入,放射性粒子置入放射治疗
腓骨外固定术,腓骨外固定架固定术
肺叶伴邻近肺叶节段切除术,肺叶伴临近肺叶节段切除术
腹腔镜下直肠全系膜切除术,腹腔镜TME
腹腔镜下腹-会阴-直肠联合切除术[迈尔斯氏术],腹腔镜下Miles手术
腹腔镜下右侧输卵管切除术,腹腔镜下单侧输卵管切除术
腹腔镜中转开腹胆囊切除术,腹腔镜下胆囊切除术
腹腔镜下腹腔异位妊娠去除术,腹腔镜下腹腔异位妊娠物去除术
腹腔镜下膀胱全部切除术,腹腔镜下膀胱全切除术
腹腔镜下前列腺根治切除术,腹腔镜下前列腺根治性切除术
腹腔镜下肾根治性切除术,腹腔镜下肾癌根治性切除术
腹腔镜下输卵管MTX注射术,腹腔镜下输卵管甲氨蝶呤注射术
腹腔镜下输卵管切除伴输卵管妊娠去除术,腹腔镜下输卵管切除伴输卵管妊娠物去除术
腹腔镜下输卵管妊娠切开去除术,腹腔镜下输卵管妊娠物切开去除术
腹腔镜下输卵管妊娠去除伴输卵管造口术,腹腔镜下输卵管妊娠物去除伴输卵管造口术
腹腔镜下双侧部分输卵管切除术,腹腔镜下双侧输卵管切除术
腹腔镜下胃大部切除伴胃-十二指肠吻合术[毕罗特Ⅰ式],腹腔镜下胃大部切除伴胃-十二指肠吻合术[Billroth Ⅰ式手术]
腹腔镜下胃大部切除术[毕罗特Ⅱ式],腹腔镜下胃大部切除术[毕Ⅱ式]
腹腔镜下左半结肠根治性切除术,腹腔镜下左半结肠癌根治(性)切除术
腹腔镜下剖腹探查术,腹腔镜中转剖腹探查术
腹腔异位妊娠去除术,腹腔异位妊娠物去除术
横膈部分切除术,膈肌部分切除术
横膈裂伤缝合术,膈肌裂伤缝合术
横膈修补术,膈肌修补术
根治性胰十二指肠切除术,根治性Whipple手术
股骨外固定术,股骨外固定架固定术
盆骨内固定物取出术,骨盆内固定物取出术
引流管取出术,硅管取出术
后穹隆穿刺术,后穹窿穿刺术
后入路胸腰椎再融合术,后入路胸腰椎融合术
后入路腰椎再融合术,后入路腰椎融合术
化疗泵置入,化疗泵置入术
回肠代膀胱术,回肠膀胱术
肌肉切除用于移植,肌肉移植术
甲状腺根治术,甲状腺癌根治术
肩关节成形的修正术,肩关节成形翻修术
结肠造口周围疝修补术,结肠造口旁疝修补术
结膜穹隆口唇粘膜移植重建术,结膜穹窿口唇黏膜移植重建术
近期剖腹术后腹腔止血术,近期剖宫术后腹腔止血术
DIXON’S术,经腹直肠癌切除术
经肛门直肠粘膜环切术,经肛门直肠黏膜环切术
经胫骨和腓骨的小腿截断术,经胫骨和腓骨的小腿离断术
经尿道膀胱激光碎石术,经尿道膀胱镜膀胱激光碎石术
经输尿管镜膀胱气压弹道碎石术,经尿道膀胱镜膀胱气压弹道碎石术
经尿道膀胱镜碎石术,经尿道膀胱镜膀胱取石术
经尿道膀胱取石术,经尿道膀胱镜膀胱取石术
经尿道膀胱血块清除术,经尿道膀胱镜膀胱血块清除术
经尿道膀胱异物去除术,经尿道膀胱镜膀胱异物取出术
输尿管镜下输尿管扩张术,经尿道膀胱镜输尿管镜输尿管扩张术
经输尿管镜弹道碎石术,经尿道输尿管镜气压弹道碎石术(肾盂\输尿管)
经输尿管镜输尿管取石术,经尿道输尿管镜取石术(肾盂\输尿管)
经尿道肾病损激光烧灼术,经尿道输尿管镜肾病损激光切除术
经输尿管镜异物取出术,经尿道输尿管镜异物取出术
经皮脊柱后凸成形术,经皮穿刺脊柱后凸成形术
经皮椎体成形术,经皮穿刺椎体成形术
经皮大脑中动脉球囊扩张血管成形术,经皮大脑中动脉球囊扩张成形术
